Bno,Bname,Author,price,publ,qty,d_o_purchase
335,ADVANCING FRONTIERS OF PLANT SCIENCES VOL. 13,PROF Dr LOKESH CHANDRA,198,"INSTITUTE FOR THE ADVANCEMENT OF SCIENCE AND CULTURE, NEW DLEHI",2,1966
336,ADVANCING FRONTIERS OF PLANT SCIENCES VOL. 19,PROF Dr LOKESH CHANDRA,194,"IMPEX INDIA, NEW DELHI",2,1968
337,STUDIES IN SOUTH EAST& CENTRAL ASIA,DENIS SENIOR,276,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",5,1968
338,JAIMINIYA SRAUTA SUTRA VARTTI,PREM NIDHI SHASTRI,348,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",5,1966
339,A 15th CENTURY TIBETAN COMPODIUM OF KNOWLEDGE,PROF RAGHU VEER CHANDRA,529,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",2,1967
340,MANGOLIAN KANJUR VOL. 11,PROF Dr LOKESH CHANDRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",4,1974
341,MANGOLIAN KANJUR VOL. 12,PROF Dr LOKESH CHANDRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",2,1974
342,MANGOLIAN KANJUR VOL. 13,PROF Dr LOKESH CHANDRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",3,1974
343,MANGOLIAN KANJUR VOL. 14,PROF Dr LOKESH CHANDRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",5,1974
344,MANGOLIAN KANJUR VOL. 15,PROF Dr LOKESH CHANDRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",1,1974
345,MANGOLIAN KANJUR VOL. 16,PROF Dr LOKESH CHANDRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",4,1974
346,MANGOLIAN KANJUR VOL. 17,PROF Dr LOKESH CHANDRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",4,1974
347,MANGOLIAN KANJUR VOL. 18,PROF Dr LOKESH CHANDRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",2,1974
348,MANGOLIAN KANJUR VOL. 19,PROF Dr LOKESH CHANDRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",2,1974
349,LINGUISTIC SURVEY OF INDIA PART IV,SIR G A GRIESON,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",2,1916
350,THE TANGUT TRIOITAKA PART 7,ERIC GRINSTEAD,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI & SCANDINAVIAN INSTITUTE OF ASIAN STUDIES, COPENHAGEN",4,
351,THE TANGUT TRIPITAKA PART 5,ERIC GRINSTEAD,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI & SCANDINAVIAN INSTITUTE OF ASIAN STUDIES, COPENHAGEN",5,
352,THE TANGUT TRIPITAKA PART 6,ERIC GRINSTEAD,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI & SCANDINAVIAN INSTITUTE OF ASIAN STUDIES, COPENHAGEN",4,
353,THE TANGUT TRIPITAKA PART 7,ERIC GRINSTEAD,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI & SCANDINAVIAN INSTITUTE OF ASIAN STUDIES, COPENHAGEN",4,
354,THE TANGUT TRIPITAKA PART 8,ERIC GRINSTEAD,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI & SCANDINAVIAN INSTITUTE OF ASIAN STUDIES, COPENHAGEN",5,
355,THE TANGUT TRIPITAKA PART 9,ERIC GRINSTEAD,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI & SCANDINAVIAN INSTITUTE OF ASIAN STUDIES, COPENHAGEN",5,
356,HISTORY AND DOCTORINE OF BON PO NISPANNO,DR LOKESH & TENZIN NAMDAK,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",2,1968
357,GILGIT BUDDHIST MANUSCRIPTS PART 3,DR LOKESH RAGHUVIRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",1,1966
358,KALCHAKRA TANTRA OTHER TEXTS PART 2,DR LOKESH RAGHUVIRA,698,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",4,1966
359,GILGIT BAUDDHIST MANUSCRIPTS PART 4,DR LOKESH RAGHUVIRA,174,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",1,1966
360,GILGIT BAUDDHIST MANUSCRIPTS PART 6,DR LOKESH RAGHUVIRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",3,1974
361,GILGIT BUDDHIST MANUSCRIPTS PART 7,DR LOKESH RAGHUVIRA,,"THE INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",5,1974
362,LINGUISTIC SURVEY OF INDIA PART I,SIR G. A. GRIESSON,,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",3,1927
363,THE EASTERN ECONOMIST ANNUAL NO.,SIR G. A. GRIESSON,1184,"DEVI PRASAD SHARMA, HINDUSTAN TIMES PRESS, NEW DELHI",4,1958
364,DELHI,RAMESH BAKSHI,90,RAJPAL & SONS. DELHI,3,1972
365,THE LOVE OF BEGUM SUMRAO,SH SHAMSUDDIN,143,"HINDI POCKET BOOKS PVT. LTD, DELHI",2,1967
366,STUDIES IN EUROPEAN CO-OPERATION,C.F. STRICKLAND K.S.,166,"THE SUPERINTENDENT, GOVERNMENT PRINTING, PUNJAB",5,1922
367,DELHI HEALTH DEVELOPMENT PLAN,LT. COL A. N. CHOPRA,116,…,3,1945
368,CENSUS OF INDIA 1951,LAXSHMI CHANDRA VASHISTA,233,"THE SUPERINTENDENT OF CENSUS OPERATIONS, PUNJAB",5,
369,REVIEW OF AGRICULTURE OPERATIONS IN INDIA 1913-1914,R. V. RUSSELL,140,"THE SUPERINTENDENT, GOVERNMENT PRINTING, CALCUTTA",4,1921
370,INDIAN EDUCATION IN 1913-14,R. V. RUSSELL,73,"THE SUPERINTENDENT, GOVERNMENT PRINTING, CALCUTTA",1,1915
371,THE TRIBES AND CASTES OF THE CENTERAL PROVINCES OF INDIA,R. V RUSSELL,540,"MACMILLAN AND CO. LIMITED, LONDON",1,1916
372,INDIA IN 1919,"L.F. RUSHBROOK, WILLIAM",281,"THE SUPERINTENDENT, GOVERNMENT PRINTING, CALCUTTA",4,1920
373,"SINCE INDEPENDENCE AUG 15, 1947",C.F. STRICKLAND K.S.,129,"THE PUBLICATIONS DIVISION, MINISTRY OF INFORMATION AND BROADCASTING, GOVERNMENT OF INDIA",3,1951
374,EUROPEAN TRAVELLERS IN INDIA,OATEM,274,KEGAN PAUL TRENCH TRUBNER AND COMPANY LIMITED DRYDEN HOUSE GERRARD LONDON,5,1909
375,SHRI GEORGE PRASHASTI,PT. PARMANAND PANDEY,189,…,1,
376,THE NINTH YEAR,PT. PARMANAND PANDEY,166,"THE PUBLICATIONS DIVISION, MINISTRY OF INFORMATION AND BROADCASTING, GOVERNMENT OF INDIA",5,1956
377,PLAN FOR AN ALL INDIA MEDICAL INSTITUTE,ADVISORY COMMITTEE,143,"SECRETARY, ADVISORY COMMITTEE, ALL INDIA MEDICAL INSTITUTE, LAHORE",5,
378,THE FIRST FIVE YEAR PLAN,GOVERNMENT OF INDIA PLANNING COMMISION,149,"GOVERNMENT OF INDIA, PLANNING COMMISSION",5,1952
379,REVIEW OF AGRICULTURE OPERATION IN INDIA 1923-24,GOVERNMENT OF INDIA PLANNING COMMISION,152,"GOVERNMENT OF INDIA PRESS, CALCUTTA",2,1925
380,JAWAHAR JUBILEE SOUVENIER,GOVERNMENT OF INDIA PLANNING COMMISION,,…,2,
381,REVIEW OF AGRICULTURE OPERATION IN INDIA 1929-30-31,GOVERNMENT OF INDIA PLANNING COMMISION,350,…,5,
382,SHEIKH SIDIA CORRESPONDENCE,MRIDULA SARABHAI,64,…,1,1956
383,INDIA IN 1933-34`,MRIDULA SARABHAI,196,"MANAGER OF PUBLICATIONS, DELHI",2,1935
384,AN ARABIC HISTORY OF GUJRAT,E. DENISON ROSS,,"JOHN MURRAY, LONDON",4,1910
385,MY COLLECTION OF SEPOY WAR 1857-58,MRS MUTER,266,"JOHN LONG LIMITED, LONDON",5,
386,SELECTION FROM NOTEBOOK KEPT G. BRICK,CAPTAIN G. BIRCH,146,"THE SUPERINTENDENT, GOVERNMENT PRINTING, PUNJAB",1,1921
387,SAMPOORN GANDHI VAYAMAY,…,565,"SUCHNA PARSARAN MANTRALAYA, NEW DELHI",1,1965
388,DOCUMENTS ON KASHMIR,…,270,…,1,
389,RESEARCH AND DISCOVERY,…,103,MODERN WORLD SERIES,3,
390,LABOUR MANAGEMENT CORPORATION IN FRANCE,,237,THE INTERNATIONAL LABOUR OFFICE GENEVA,5,1950
391,THE INDIAN MUTINY 1857-1858,G. W. FORREST,,CALCUTTA,1,1902
392,ALL INDIA RURAL CREDIT SURVEY,…,578,BOMBAY,4,1954
393,HISTORY OF SERVICES OF GAZZETTED OFFICERS,…,1275,"OFFICE OF THE ACCOUNTANT GENERAL, PUNJAB",4,1956
394,BHAGAT SINGH KI RAAH PAR,A.MB. BARDHAN,46,"AKHIL BHARATIYA NAUJAWAN FEDERATION, NEW DELHI",2,1984
395,CIRCULARS OF THE BOARD OF REVENUE OF UNITED PROVINCES,…,,…,2,1907
396,SURVEY OF INDIA TECHNICAL REPORT 1948-49,…,73,"BRIGADIER G.F. HEANEY, SURVEYER GENERAL OF INDIA",3,1951
397,"BUREAU OF EDUCATION, INDIA",…,129,"THE MANAGER, GOVERNMENT OF INDIA PRESS, NEW DELHI",4,1941
398,THE BULLETIN OF STATE BOARD FACILITIES OF INDIAN MEDICAL,ASHUTOSH MAJUMDAR,43,"RAMESH CHANDRA AGARWAL, THE COUNCIL OF STATE BOARDS & FACULTIES OF INDIAN MEDICINE, NEW DELHI",3,1962
399,DEMANDS FOR GRANTS EXP. OF C. GOVERNMENT,…,523,"GOVERNMENT OF INDIA PRESS, NEW DELHI",3,1958
400,BRITAIN: AN OFFICIAL HANDBOOK,…,588,"THE CENTRAL OFFICE OF INFORMATION, LONDON",1,1962
401,EDUCATION IN INDIA IN 1934-35,…,137,"MANAGER OF PUBLICATIONS, DELHI",4,1937
402,THE FIRST FIVE YEAR PLAN,PLANNING COMMISSION GOVERNMENT OF INDIA,295,PLANNING COMMISSION GOVERNMENT OF INDIA,1,1951
403,THIRD FIVE YEAR PLAN,PLANNING COMMISSION GOVERNMENT OF INDIA,265,PLANNING COMMISSION GOVERNMENT OF INDIA,2,1960
404,SWATANTRATA KE LIYE SHIKSHA,…,35,THE UNITED STATES INFORMATION SERVICE,5,
405,DISTRICT GAZETTEE OF THE UNITED PROVINCES,H.R. NEVIL,588,"THE GOVERNMENT BRANCH PRESS, LUCKNOW",4,1946
406,PUNJAB DISTRICT GAZZETTES,…,,"AUTHORITY OF THE PUNJAB GOVERNMENT, LAHORE",3,1912
407,DEMANDS FOR GRANTS FOR THE YEAR 1956-57,…,303,"THE MANAGER, GOVERNMENT OF INDIA PRESS, NEW DELHI",1,
408,PUNJAB DISTRICT GAZETTES,…,,"AUTHORITY OF THE PUNJAB GOVERNMENT, LAHORE",4,1913
409,SPEECHES BY SAMUEL HOARNE 1931-35,…,145,LONDON,3,1935
410,DRAFT CONSTITUTION OF INDIA,DRAFTING COMMITTEE,214,"GOVERNMENT OF INDIA PRESS, NEW INDIA",3,1948
411,SECOND FIVE YEAR PLAN,…,196,PLANNING COMMISSION GOVERNMENT OF INDIA,4,1956
412,(PET) COMPLETION OF FUNDAMENTAL RULES,…,216,"GOVERNMENT OF INDIA PRESS, NEW INDIA",4,1945
413,HISTORY OF LATIN AMERICA,SAMUEL GUY INMAX,235,"THE UNITED STATES ARMED FORCES, THE MACMILLAN COMPANY",4,1944
414,DOCUMENT OF KASHMIR,T. BAINBRIDGE FLETCHER,193,"THE MANAGER, GOVERNMENT OF INDIA PRESS, NEW DELHI",3,
415,INDIAN LABOUR YEAR BOOK 1946,SHRI JAGJIVANRAM,299,"MANAGER OF PUBLICATIONS, CIVIL LINES, DELHI",5,1948
416,INDIAN ROAD CONGRESS,…,135,THE INDIAN ROADS CONGRESS,1,1937
417,INDIAN ROUND TABLE CONFERENCE,…,99,"GOVERNMENT OF INDIA, CALCUTTA",1,1931
418,LIST OF GAZETTED OFFICER OF C.B. OF REVENUE OFFICERS,…,152,"MANAGER OF PUBLICATIONS, DELHI",5,1941
419,EDUCATION IN INDIA IN 1938-39,…,138,"MANAGER OF PUBLICATIONS, DELHI",5,1941
420,AGRICULTURE SITUATION IN INDIA,…,102,GOVERNMENT OF INDIA,5,1949
421,DOCUMENT OF KASHMIR,…,376,…,4,
422,BHARAT KA SAVIDHAN,…,,…,5,1950
423,THE CONSTITUTION OF INDIA,…,298,…,3,
424,UNESCO SEMINAR,…,262,"MINISTRY OF EDUCATION, GOVERNMENT OF INDIA",4,1949
425,EDUCATION IN INDIA 1934-35,…,137,"MANAGER OF PUBLICATIONS, DELHI",3,1937
426,A NEW SLAVERY FORCED LABOUR,ROGER N. BALDWIN,158,OCEANA PUBLICATIONS,2,1953
427,THE SINO INDIAN DISPUTE,…,64,"PUBLICATIONS DIVISION, MINISTRY OF INFORMATION AND BROADCASTING,M GOVERNMENT OF INDIA",3,1963
428,"LAND ACQUISITION ACT, 1894 TOGETHER WITH STATE AMENDMENTS",…,116,"EASTERN BOOK COMPANY, LUCKNOW",2,1995
429,THE WAR CAUSES AND ITS MESSAGE,…,39,"METHUEN & CO. LTD, LONDON",4,1914
430,CONFIDENTIAL LIST OF SMUGGLER OF OPIUM,…,106,"OFFICE OF THE SUPERINTENDENT, GOVERNMENT PRINTING BURMA",5,1921
431,CRAMDON MOVEMENT HANDBOOK,PLANNING COMMISSION GOVERNMENT OF INDIA,149,PLANNING COMMISSION GOVERNMENT OF INDIA,2,1964
432,CATELOGUE OF CIVIL PUBLICATION,GOVERNMENT OF INDIA CENTRAL PUBLICATION BRANCH,260,"GOVERNMENT OF INDIA CENTRAL PUBLICATION BRANCH, DELHI",5,1937
433,RURAL CREDIT AND COOPERATION JAMIA DEVELOPMENT,Q.U.KHAN,110,"THE JAMIA INSTITUTE OF AGRICULTURAL ECONOMICS AND RURAL SOCIOLOGY, DELHI",4,1960
434,THE INDIAN INSURANCE YEAR BOOK 1950,…,258,…,1,1950
435,"REGULATION FOR THE ARMY IN INDIA RESERVE OFFICER, 1939",…,57,DELHI,1,1939
436,HISTORY OF THE SERVICES OF GAZETTED OFFICERS,…,242,ALLAHABAD,1,1947
437,THE FIRST FIVE YEAR PLAN,…,671,PLANNING COMMISION,2,1952
438,SHORT A/C OF LIFE AND FAMILY OF JEEWANLAL BAHADUR,..,220,"THE TRIBUNE, STEAM PRESS, LAHORE",2,1911
439,ALL INDIA RURAL CREDIT SURVEY VOL I,…,1067,"M.D. BHAT, RESERVE BANK OF INDIA",2,1956
440,AN INTRODUCTIONARY HISTORY OF PERSIAN LITERATURE,JOEL WAIZ LAL,170,"THE IMPERIAL BOOK DEPOT PRESS, DELHI",1,1914
441,KURUKSHETRA,C.RAJAGOPALACHARI,525,"THE DIRECTOR, PUBLICATION DIVISION, DELHI",4,1955
442,MUGHAL SASHKO KI DHARMIK NITI,SHRI RAM SHARMA,239,"S. CHAND & COMPANY, NEW DELHI",5,1967
443,INDIAN EDUCATION IN 1914-15,…,77,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",5,1916
444,QUARTERLY DIGEST OF ECONOMIC STATISTICS,SHRI RAM SHARMA,96,"STATISTICAL OFFICER & STATISTICS AUTHORITY, DELHI STATE",2,1955
445,AUTHOR CATALOGUE OF PRINTING BOOK IN EUROPEANLITERATURE,SHRI RAM SHARMA,415,"GOVERNMENT OF INDIA PRESS, CALCUTTA",1,1942
446,BRITISH ENACTMENT IN FORCE IN NATIVE STATE,J. M MACPHERSON,775,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",3,1914
447,JAPAN TRADE GUIDE,JIJI TUSHIN SHA,663,"JIJI TSUSHINN SHA, TOKYO",3,1952
448,PUNJAB GAZETTEERS MANDI STATE,PUNJAB GOVERNMENT,205,"PUNJAB GOVERNMENT, LAHORE",4,1920
449,THE TABAQAT-I-AKBARI,KHWAJAH NIZAMUDIN AHMAD,840,CALCUTTA,5,1926
450,KURUKSHETRA KE PRAMUKH TEERTH,…,281,"LOK SAMPARK, HARYANA",5,
451,SHRI GEORGE PRASHASTI,PT. PARMANAND PANDEY,184,DELHI,4,1955
452,THE TRIBES AND CASTES OF THE CENTERAL PROVINCES OF INDIA,R.V. RUSSEL,589,"MACMILLAN AND CO. LIMITED, LONDON",1,1916
453,THE MAATHIR-UL-UMARA,SAMSAM-UDDAULA KHAN,840,"THE ROYAL ASLATIC SOCIETY OF BENGAL, CALCUTTA",4,1941
454,INDIA IN 1923-24,L.F. RUSHBROOK WILLIAM,338,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",4,1924
455,THE TUZUK-I-JAHANGIRI MEMOIRS OF JAHANGIR VOL XXII,HENRY BEVERIDGE TRANSLATED BY ALEXANDER ROGERS,315,"ROYAL ASIATIC SOCIETY, LONDON",5,1941
456,A NEW TIBETO MANGOL PANTHEON PART 16,DR RAGHUVIRE L CHANDRA,,INTERNATIONAL ACADEMY OF INDIAN CULTURE,2,1967
457,A NEW TIBETO MANGOL PANTHEON PART 17,DR RAGHUVIRE L CHANDRA,,INTERNATIONAL ACADEMY OF INDIAN CULTURE,3,1969
458,A NEW TIBETO MANGOL PANTHEON PART 15,DR RAGHUVIRE L CHANDRA,,INTERNATIONAL ACADEMY OF INDIAN CULTURE,3,1967
459,THE COLLECTED WORKS OF BU STON PART 27,PROF LOKESH CHANDRA,67,INTERNATIONAL ACADEMY OF INDIAN CULTURE,5,1971
460,THE COLLECTED WORKS OF BU STON PART 28,PROF LOKESH CHANDRA,68,INTERNATIONAL ACADEMY OF INDIAN CULTURE,4,1971
461,THE COLLECTED WORKS OF BU STON PART 17,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,2,1969
462,A NEW TIBETO MANGOL PANTHEON PART 13,PROF. LOKESH CHANDRA,26,INTERNATIONAL ACADEMY OF INDIAN CULTURE,3,1967
463,THE COLLECTED WORKS OF BU STON PART 16,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,4,1969
464,THE COLLECTED WORKS OF BU STON PART 15,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,4,1969
465,THE COLLECTED WORKS OF BU STON PART 11,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,2,1968
466,THE COLLECTED WORKS OF BU STON PART 12,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,3,1968
467,THE COLLECTED WORKS OF BU STON PART 11,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,1,1967
468,THE COLLECTED WORKS OF BU STON PART 9,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,3,1969
469,THE COLLECTED WORKS OF BU STON PART 7,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,5,1967
470,THE COLLECTED WORKS OF BU STON PART 6,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,1,1966
471,THE COLLECTED WORKS OF BU STON PART 5,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,2,1966
472,THE COLLECTED WORKS OF BU STON PART 8,"DR RAGHUVIR, L CHANDRA",,INTERNATIONAL ACADEMY OF INDIAN CULTURE,2,1969
473,FLORA OF THE RESIDENCY OF MADRAS,C E C FISCHER,154,AUTHORITY OF THE SECREATRY OF STATE FOR INDIA IN COUNCIL,5,1931
474,"INDIAN CONSTITUTIONAL REFORMS GOVERNMENT OF INDIA'S DESPATCH OF MARCH 5TH, 1919 AND CONNCETED PAPERS",…,358,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",5,1928
475,THE FIFTH YEAR,…,275,"PUBLICATION DIVISION MINISTRY IF INFORMATION AND BROADCASTING, GOVERNMENT OF INDIA",5,1952
476,ROPE,B.R. MULLIK,74,"S.CHAND & CO., DELHI",2,1964
477,BHARTIYA SANYOJAN ME SAMAJVAAD,SRIMANNARAYAN,195,"SASTA SAHITYA MANDAL, NEW DELHI",1,1966
478,FORTH YEAR,…,315,"PUBLICATION DIVISION MINISTRY IF INFORMATION AND BROADCASTING, GOVERNMENT OF INDIA",5,1951
479,THE FALL OF MUGHAL EMPIRE OF HINDUSTAN,H.G. KEENE,209,W.H. ALLEN & CO. LONDON,2,1887
480,SECOND CENSUS OF MANUFACTURING INDIA,H.G. KEENE,336,"MANAGER, PUBLICATION, DELHI",2,1949
481,THE SEPOY REVOLT,LT GEN MCLEOD INNES,319,A.D. INNES & CO. LONDON,5,1897
482,A SELECTION FROM THE DECISION FROM THE CHAIR,B.F. MADAN,209,"SUPERINTENDENT GOVERNMENT PRINTING, BOMBAY",2,1946
483,THE IRON AGES IN INDIA,N. R. BANERJEE,,"MUNSHI MANOHARLAL, ORIENTAL PUBLISHERS & BOOSELLERS, DELHI",4,1965
484,STATUTORY CONSTRUCTION,FRANCIS J. MECAFFREY,186,"CENTRAL BOOK COMPANY, NEW YORK",1,1953
485,BYE LAWS RULES & DIRECTIONS,FRANCIS J. MECAFFREY,358,DELHI,3,
486,LOCAL SELF GOVERNMENT ADMN IN STATES OF INDIA,…,161,"GOVERNMENT OF INDIA, MIMNISTRY OF HEALTH",2,1962
487,HOURS OF WORK IN COAL MINES,…,58,"INTERNATIONAL LABOUR OFFICE, GENEVA",2,1949
488,HALF YEARLY LIST OF THE INIDAN POLITICAL SERVICE,…,173,GOVERNMENT OF INDIA,1,1942
489,PUBLIC HEALTH REPORT OF DELHI PROVINCE,…,76,GOVERNMENT OF INDIA,2,1933
490,REVIEW OF THE FINANCES OF THE DELHI COMMITTEE,…,70,"GOVERNMENT OF INDIA, SIMLA",2,1937
491,MANUAL INSTRUCTION TO OFFICER OF POLITICAL SEPOY,…,223,"GOVERNMENT OF INDIA PRESS, SIMLA",2,1924
492,FORM ACCOUNTS IN THE PUNJAB,SARDAR KARTAR SINGH,249,LAHORE,1,1932
493,DELHI FIRE SERVICE INSTRUCTION,SARDAR KARTAR SINGH,8,DELHI,1,
