Bno,Bname,Author,price,publ,qty,d_o_purchase
494,MODERN WATER TREATMENT PLANTS,SARDAR KARTAR SINGH,112,"PATERSON ENGINEERING COMPANY LIMITED, LONDON",4,1932
495,INTERNATIONAL TRADE & DEVELOPMENT,SADERSHANK SAVARA,272,"NAVA BHARAT ENTERPRISES (PVT) LTD., NEW DELHI",5,1968
496,GANDHI VYAKTATIVA VICHAR OR PRABHAV,"KAKA SAHAB KALKELKAR, BANARSIDAS CHATURVEDI",600,GANDHI SMARAK N IDHI & SASTA SAHITYA MANDAL,3,1968
497,INDIA'S EXCHANGE PROBLEM,B.F. MADAN,70,BOMBAY,3,1925
498,DELHI HEALTH DEVELOPMENT PLAN,LT COL A.N. CHOPRA,116,GOVERNMENT OF INDIA,4,1945
499,PANT KE DO SAU PATRA BACHPAN KE NAAM,DR. HARIVANSH RAI BACHCHAN,271,"SUNMARG PRAKASHAN, DELHI",5,1971
500,CONSOLIDATED INDORE TO THE COUNCIL OF STATE DEBATE,…,96,"GOVERNMENT OF INDIA, CALCUTTA",2,1928
501,DEVELOPMENT DIRECTORY OF SMALL SCALE INDUSTRIES,…,234,"THE SUPERINTENDENT, GOVERNMENT PRESS, MADRAS",2,1954
502,DETAILED PROCEEDING OF THE II MEETING OF C. HEAD,…,164,…,3,1954
503,SUMMARY PROCEEDING OF COTTON COMITTEE,…,114,..,1,1935
504,PROTECTION OF YOUNG WORKERS ON INLAND WATERWAYS,…,73,"INTERNATIONAL LABOUR OFFICE, GENEVA",1,1949
505,FIVE TECHNICAL REPORT ON FOOD AND AGRICULTURE,…,313,WASHINGTON,5,1945
506,BANKING ENQ. COMITTEE FOR THE CENTRALLY ADMIN AREA,…,322,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",3,1930
507,BHAGAT SINGH AUR DUTT KI AMAR KAHANI,",,,",,DELHI,4,
508,THE UNREPEATED CENTRAL ACTS,…,595,"MANAGER OF PUBLICATIONS, DELHI",1,1938
509,MANUAL OF BUSINESS & PROCEEDING,…,186,"MANAGER OF PUBLICATIONS, DELHI",3,1938
510,CENTRAL GOVERNMENT COMMERCIAL APPENDIX TO APPROPRATION OF A/C,…,206,DELHI,4,1940
511,BULLETIN OF INDIAN INDUSTRIES & LABOUR,…,92,"GOVERNMENT OF INDIA, DELHI",3,1936
512,PUNJAB FOREST MANUAL I,…,175,"SUPERINTENDENT, PUNJAB PRINTING, LAHORE",2,1916
513,PILLARS OF LIFE,SHRI VISHWANATH KESKAR,,"SHRI VISHVANATH KESKAR, POONA",4,
514,INDIAN HISTORICAL RECORD COMMISSION,GOVERNMENT OF INDIA,147,"GENERAL MANAGER, GOVERNMENT OF INDIA PRESS, NEW DELHI",5,1960
515,IMPERIAL RECORD DEPTT INDEX TO REVENUE BOARD,…,125,"MANAGER OF PUBLICATIONS, DELHI",3,1940
516,2nd FIVE YEAR PLAN OF DELHI,…,321,"THE DIRECTORATE OF PUBLIC RELATIONS, DELHI",3,
517,HISTORY OF INDIA,H.M. ELLIOT & JOHNSON DOWSON,541,LONDON,3,1867
518,CATALOGUE OF BOOK IN THE LIBRARY OF BIHAR LEGISTRATURE,…,309,"SUPERINTENDENT, GOVERNMENT PRINTING, BIHAR",5,1938
519,THE NEW INDIA,GOVERNMENT OF INDIA,412,"THE MACMILLAN COMPANY, LONDON",5,1958
520,SENATE MANUAL,…,156,GOVERNMENT PRINTING OFFICE WASHINGTON,2,1938
521,PROCEEDING OF MEETING I.H.P.C IV,…,109,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",2,1922
522,2nd FIVE YEAR PLAN OF DELHI,…,321,"THE DIRECTORATE OF PUBLIC RELATIONS, DELHI",2,
523,THE INDIAN LABOUR YEAR BOOK 1947-48,GOVERNMENT OF INDIA,296,"MANAGER, GOVERNMENT OF INDIA, SIMLA",5,1949
524,INDIA 1959,…,562,"DIRECTOR, PUBLICATION DIVISION, DELHI",3,1959
525,CALENDAR PERSON CORRESPONDANCE,…,365,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",1,1925
526,"BOMBAY ACT NO. 111 OF 1888, THE CITY OF BOMBAY MUNCIPAL ACT 1888",,414,BOMBAY,1,1936
527,THE BOMBAY MUNCIPALITY AT WORK,CLIFFORD MANSHARDT,125,D.B. TARAPOREWALA SONS & CO. BOMBAY,3,1935
528,LEGAL ASPECT OF KASHMIR PROBLEMS,H.S. GOON RAJ RAO,377,"ASIA PUBLISHING HOUSE, BOMBAY",5,1967
529,SHADOW OF THE BEAR,AP JAIN,176,"P.K.DEO, NEW DELHI",3,1971
530,IMPACT OF FOREIGN CAPITAL ON INDIAN ECO,K. MATHEW KURIAN,354,"PEOPLE'S PUBLISHING HOUSE, NEW DELHI",4,1966
531,DILLI MAHANGAR PARISHAD,…,80,"SOOCHNA AVEM PRASAR NIDESHALAYA, DELHI",5,1972
532,SANSAR KI PRAMUKH SHASAN PRANALIA,ANOOP CHAND KAPOOR,976,"S. CHAND & COMPANY, NEW DELHI",1,1966
533,THE NEHRU LEGACY OF SYMPOSIUM,"K. KAMRAJ, M.C. SETALVAD",81,"NATIONAL BOOK CLUB, NEW DELHI",3,1966
534,USAR ME HARIYALI,"P.L. BEDI, RAJA PANDEY",,"SHRIMATI KRISHNA AFTAB RAI, NEW DELHI",5,
535,SOCIAL FACTORS IN THE BIRTH GROWTH OF INCM,R.P. DUA,163,S. CHAND & CO. NEW DELHI,5,1967
536,KASHMIR: A STUDY IN INDIA PAKISTAN RELATION,SISIR GUPTA,511,"ASIA PUBLISHING HOUSE, BOMBAY",2,1966
537,FINANCIAL COMMITTEE ON INDIAN PARLIAMENT,R.N AGARWAL,815,S. CHAND & CO. NEW DELHI,3,1966
538,SUPREME COURT ENCYCLOPAEDIA,R. GOPAL KRISHNAN,490,"R. GOPALAKRISHNAN, NEW DELHI",4,1966
539,SIMPLE STUDY OF HISTORY OF MEDIEVAL INDIA,PROF WISHAN DAS,631,"JIWAN PRAKASHAN EDUCATIONAL PUBLISHERS, DELHGI CHANDIGARH JULLUNDUR",3,1967
540,A HISTORY OF ENGLISH LITERATURE,W. R. GOODMAN,933,"SOM DUTT PURI, DELHI",3,1965
541,A SHORT HISTORY OF INVESTMENT,PERCY RIPLY,388,"SIR ISSAC PITMAN & SONS, LTD. LONDON",2,1934
542,HANDBOOK OF COMMERCIAL INFORMATION INDIA,…,474,"MANAGER OF PUBLICATIONS, DELHI",4,1937
543,THE INDIAN ARMS ACT MANUAL,…,194,ASSAM ADMINISTRATION,5,1916
544,HISTORY OF EDUCATIONAL THOUGHT,ROBERT UPICH,412,EURASIA PUBLISHING HOUSE (P) LTD. NEW DELHI,3,1967
545,INDIA 1969: A CRISES OF CONSCIENCE,RAJENDER PURI,204,"RAJENDRA PURI, NEW DELHI",5,1971
546,THE DELHI CODE,…,121,"GOVERNMENT OF INDIA CENTRAL PUBLICATION BRANCH, DELHI",5,1939
547,THE PUNJAB RECORDS,,,"THE CIVIL AND MILITARY GAZETTE PRESS, LAHORE",2,1903
548,SECTION FROM THE DEBATES,GARY P. BOYS,148,"RESEARCH & STATISTICS DIVISION, DEPT OF COMPANY LAW ADMINISTRATION MINISTRY OF COMMERCE & INDUSTRY, GOVERNMENT OF INDIA NEW DELHI",5,1960
549,SOCRATES IN INDIAN VILLAGE,F.L. BRAYNEE,130,HUMPHREY MILFORD OXFORD UNIVERSITY PRESS,5,1929
550,MANUAL OF RULES & PROCEDURE,,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",5,1917
551,REVENUE DECISIONS,HGDER HUSAIN,260,"THE LAW PUBLISHING HOUSE, ALLAHABAD",3,1896
552,THE INDIAN PARTNERSHIP ACT 1932,OM PRAKASH AGGARWAL,680,"RAJAKAMAL PUBLICATIONS LIMITED LAW PUBLISHERS, NEW DELHI",5,1949
553,GENERAL AGREEMENT ON TRADE & TARRIF,,,"LAKE SUCCESS, NEW YORK",5,1947
554,SLUMS OF OLD DELHI,B. SEWAK SAMAJ DELHI,238,"ATMA RAM & SONS, DELHI",4,1958
555,THE INDIAN FORET RECORDS PART IV,R.S PEARSON,258,"SUPERINTENDENT PRINTING PRESS, CALCUTTA",5,1918
556,STATISTICAL ABSTRACT INDIA 1951-52,…,893,"MANAGER OF PUBLICATIONS, DELHI",3,1953
557,A COLLECTION OF STATUTES RELATING TO INDIA,….,415,"MANAGER OF PUBLICATIONS, DELHI",2,1940
558,REPORT OF INDIAN ELECTION PETITIONS,E.LL.HAMMOND,277,"THE PIONEER PRESS, ALLAHABAD",2,1925
559,PUNJAB CUSTOMARY LAW,C.L. TUPPER,289,"OFFICE OF THE SUPERINTENDENT OF GOVERNMENT PRINTING, CALCUTTA",1,1881
560,SIX SEASONS,BARDD A UKIL,23,"DHOOMI MAL DHARAM DAS, NEW DELHI",1,1953
561,DEMANDS FOR GRANTS FOR THE YEAR 1956-57,…,303,"THE MANAGER, GOVERNMENT OF INDIA PRESS, NEW DELHI",3,
562,PUNJAB LAND ADMINISTRATION ACT,…,185,"THE SUPERINTENDENT, GOVERNMENT PRINTING, LAHORE",1,1916
563,MEMOIR & CORRESSPONDANCE OF GOVERNMENT J.S. FRASER,COL. HASTING FRASER,483,WHITING & CO. LTD. LONDON,3,1885
564,A DICTIONARY OF PERSIAN ARABIC & ENGLISH,,,…,1,
565,TATYA TOPE,SHRI NIVAS BALAJI HARIKAR,258,NATIONAL PUBLISHING HOUSE DELHI,1,
566,NEHRU ON COMMUNALISM,N.L. GUPTA,259,"SUBHADRA JOSHI, SAMPRADAYIKTA VIRODHI COMMITTEE, NEW DELHI",1,1965
567,BHARATRATN TONDON JI VYAKTI AUR KARYA,RANJAN PARMAR,485,"SHAILJA MEHTA, SHAILJA PRAKASHAN, POONA",3,1965
568,CATALOGUE OF PERSIAN MANUSCRIPT,LATE HERMAN ETHE,1374,"SECRETARY OF STATE FOR INDIA IN COUNCIL AT THE CLARENDON PRESS, OXFORD",3,1937
569,SUPPLEMENTS TO GEN STATUTORY RULES ORDER,…,786,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",1,1932
570,THE UNREPEATED CENTRAL ACTS,…,456,"THE MANAGER OF PUBLICATION, DELHI",2,1951
571,A COMMENTRY ON THE LAND REVENUE ACT,M.L. AGARWAL,566,"RAM NARAIN LAL, ALLAHABAD",4,1936
572,PROVIDENT SOCIETIES INDUSRIAL WELFARE,E.W. BRABROOK,224,"BLACKIE & SON LIMITED, LONDON",5,1898
573,THE BANKING COMPANIES ACT 1949,R. N. AIYAR,602,"COMPANY LAW INSTITUTE OF INDIA, MADRAS",3,1954
574,SHRI GEORGE PRASHASTI,PT. PARMANAND PANDEY,184,DELHI,4,1935
575,PUNJAB LAND ADMINISTRATION ACT,…,312,LAHORE,2,1910
576,PUNJAB TAX MANUAL,…,,"SUPERINTENDENT GOVERNMENT PRINTING, PUNJAB",1,1942
577,THE LIMITED PARTNERSHIP ACTS,W.H. AGGI,22,"SWEET AND MAXWELL LIMITED, LONDON",2,1908
578,ALL INDIA CRIMINAL COURT MANUAL,P. HARI RAO & S.K. RANGACHARAN,664,"THE LAW PRINTING HOUSE, THE LAWYER'S COMPANY OFFICE, MADRAS",1,1924
579,MANUAL SAFETY REQUIREMENT FOR PUBLIC,…,106,"HIS MAJESTY'S STATIONARY OFFICE, LONDON",5,1935
580,PUNJAB SETTLEMENT MANUAL,JAMES M DOUIE,,"SUPERINTENDENT, GOVERNMENT PRINTING, LAHORE",5,1930
581,THOUGHT AND REFLECTION,R.R. DIWAKAR,307,"SUPERINTENDENT, SECRETARIAT PRESS, PATNA",4,1957
582,A DIGEST OF INDIAN LAW CASES,B.D.BOSE,,"GOVERNMENT PRINTING, CALCUTTA",4,1920
583,A DIGEST OF INDIAN LAW CASES,B.D.BOSE,386,"SUPERINTENDENT, GOVERNMENT PRINTING, CALCUTTA",5,1912
584,THE BENGAL CODE,F.G. WIGLEY,577,"OFFICE OF THE SUPERINTENDENT OF GOVERNMENT PRINTING, CALCUTTA",5,1905
585,ELECTORAL RULES & REGULATION,…,334,"THE MANAGER OFPUBLICATIONS, DELHI",1,1934
586,THE UNITED PROVINCE CODE,…,601,"SUPERINTENDENT, PRINTING AND STATIONARY, UNITED PROVINCES, ALLAHABAD",4,1949
587,KURUKSHETRA KE PRAMUKH TEERTH,…,,"LOK SAMPARK, HARYANA",1,
588,THE CITY OF LAHORE CORPORATION ACT 1941,…,248,"SUPERINTENDENT, GOVERNMENT PRINTING, LAHORE",4,1942
589,QUARTERLY LEGISLATION RECORDER,…,,"SUPERINTENDENT, GOVERNMENT PRINTING, WEST BENGAL GOVERNMENT PRESS",2,1949
590,EQUIPEMENT TABLE OF CIVIL POLICE & JAILS,GOVERNMENT OF INDIA,39,"MANAGER OF PUBLICATIONS, DELHI",2,1933
591,THE INDIA EXPLOSIVES RULES 1914,…,97,…,2,1914
592,SELECTION FROM THE NAGPUR RESIDENCY RECORDS VOL. IV (1818-1840),H.N. SINHA,592,"GOVERNMENT PRINTING, MADHYA PRADESH, NAGPUR",2,1954
593,THE GOVERNMENT OF INDIA ACT,…,372,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",2,1924
594,DEMANDS FOR GRANTS,…,303,"MANAGER, GOVERNMENT OF INDIA, SIMLA",3,1957
595,THE PUNJAB CODE,…,589,"SUPERINTENDENT, GOVERNMENT PRINTING, LAHORE",1,1951
596,GENERAL STATIONARY RULES & ORDERS (1943-45),…,546,"THE MANAGER OF PUBLICATION, DELHI",1,1948
597,NOTE ON THE AGRICULTURE CONDITION,W.N. MORELAND,,"SUPERINTENDENT, UNITED PRESS, ALLAHABAD",3,1913
598,NOTE ON THE ADMINISTRATION OF DELHI PROVINCE,…,,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",5,1926
599,ZAMINDARI ABOLITION OF LAND REFORM ACT,WASIULLAH SIDDIQI,,"CENTRAL LAW AGENCY, LAW PUBLISHERS, ALLAHABAD",2,1954
600,INDIAN ARMY ORDERS,…,,…,5,1930
601,DIGEST OF INDIAN LAW CASES,B. D BOSE,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",4,1913
602,MANUAL OF MILITARY LAW 1929,…,1068,"HIS MAJESTY'S STATIONARY OFFICE, LONDON",5,1929
603,"THE UNREPEATED CENTRAL ACTS, ORDINANCES",…,210,"MANAGER, GOVERNMENT OF INDIA PRESS, SIMLA",1,1944
604,THE BURMA CODE,…,741,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",5,1911
605,GENERAL RULES & ORDERS MADE UNDER ENACTMENT IN BRITISH INDIA,…,692,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",1,1928
606,THE MUTATION WORK IN THE PUNJAB,LT COL. C.H. BUCK,216,"THE UNIVERSITY BOOK AGENCY, LAW PUBLISHERS, LAHORE",3,1937
607,THE LEGAL PROCEEDING IN THE CASE OF TILAKV- CHIRO LAND ANOTHER,…,526,"HUMPHREY MILFORD, OXFORD UNIVERSITY PRESS.,GOVERNMENT OF BOMBAY,",4,1920
608,THE PENAL OF BRITISH INDIA,SH HARI SINGH GOUR,1876,THE CENTRAL BOOK DEPOT,3,1936
609,THE INDIAN COMPANIES ACTVII,P.L. BUCKLAND,491,"THACKER, SPINK & CO. CALCUTTA",4,1922
610,THE PROCEDURE OF MEETING,INDIAN HISTORICAL RECORDS COMMISSION,247,"THE MANAGER, GOVERNMENT OF INDIA PRESS, NEW DELHI",4,1948
611,INDEX TO ARMY INSTRUCTIONS(INDIA),…,435,…,5,1927
612,INDIAN HORIZONS,H.D. SETHNA,,"I.D. KOTWAL, PADMA PUBLICATION LIMITED, BOMBAY",5,
613,COLLECTIONS OF ACTS OF THE INDIAN LEGISTLATURE,…,,"MANAGER OF PUBLICATIONS, DELHI",2,1937
614,CASES ARGUED 7 DECIDED IN S. COURTOF THE US,E.H. SCHOPLER(ED.),,"THE LAWYERS CO-OPERATIVE PUBLISHING COMPANY, NEW YORK",3,1950
615,THE GOVERNMENT OF INDIA ADAPTATION OF INDIAN LAWS,…,270,"THE MANAGER OF PUBLICATIONS, DELHI",1,1937
616,ARMY REGULATIONS INDIA,…,190,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",1,1917
617,SUPPLEMENTS TO GENERAL STATUTORY RULES & ORDERS,…,536,"THE MANAGER OFPUBLICATIONS, DELHI",5,1937
618,THE DELHI CODE,…,121,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, DELHI",1,1939
619,THE ROYAL FAMILY IN WARTIME,…,128,"ODHAMS PRESS LIMITED, LONDON",1,1945
620,PUNJAB RELIEF OF INDEBTNESS,R.B. CHOUDHRY CHOTURAM,,"THE UNIVERSITY BOOK AGENCY, LAW PUBLISHERS, LAHORE",2,1934
621,A DIGEST OF INDIAN LAW CASES,B.D.BOSE,,"THE SUPERINTENDENT, GOVERNMENT PRINTING, CALCUTTA",2,1918
622,THE HISTORY & LAW OF SEDITION,W.R. DONOGH,285,"THACKER, SPINK & CO. LONDON: W. THACKER & CO., LONDON",4,1914
623,CONSERVATION MANUAL,JOHN MARSHALL,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",5,1923
624,FUNDAMENTAL RIGHTS & CONSTITUTION,OM PRAKASH AGGARWAL,266,METROPOLITAN BOOK CO. PRIVATE LTD. DELHI,3,1958
625,DELHI MUNCIPALITY RULES BYE LAWS AND DIRECTIONS CORRECTED UPTO 31 MARCH 1941,…,,…,4,1941
626,THE INDIAN ARMS ACT MANDAL ASSAM,…,,"SUPERINTENDENT ASSAM PRINTING PRESS, SHILLONG",4,1916
627,A DIGEST OF INDIAN LAW CASES,B.D. BOSE,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",3,1915
628,THE COURT FEES ACT,W.C. ASRUITH,,LAHORE,5,1893
629,PUNJAB CUSTOMARY LAW,C.L. TUPPER,227,CALCUTTA,4,1881
630,REPORTS OF THE INDIAN ELECTION PETITIONS 1927,E.L.L HAMMOND,275,"THE CIVIL AND MILITARY GAZZETTE PRESS, LAHORE",3,1929
631,A COLLECTION OF TEH ACT,…,,"THE MANAGER OF PUBLICATIONS, DELHI",2,1941
632,PUNJAB RECORD,…,,"SAMUEL T. WESTON, LAHORE",3,1910
633,"A COLLECTION OF TREATIES, ENGAGEMENT",…,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",2,1909
634,A COLLECTION OF ACTS OF INDIAN LEGISLATURE,…,,"MANAGER OF PUBLICATIONS, DELHI",1,1934
635,THE INDIAN TAXATION ENQUIRY COMMITTEE,…,550,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",4,1926
636,REPORT OF THE PUNJAB CHAMBERS OF COMMERCE,…,463,DELHI,1,1940
637,HANDBOOK OF COMMERCIAL INFORMATION INDIA,C.W.E COTTON,393,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",1,1924
638,THE EQUITY DRAFTSMAN FORMS OF PLEADING,EDWARD HUGHES,710,"S. SWEET CHANCERY LANE, AND STEVENS AND SONS, LONDON",3,1828
639,DIGEST OF INDIAN LAW CASES,B.D. BOSE,,"SUPERINTENDENT, GOVERNMENT PRINTING PRESS, CALCUTTA",4,1912
640,DIGEST OF INDIAN LAW CASES,B.D. BOSE,474,"SUPERINTENDENT, GOVERNMENT PRINTING PRESS, CALCUTTA",3,1916
641,PUNJAB TENANCY ACT,O.P. AGGARWALA,561,"THE UNIVERSITY BOOK AGENCY, LAW PUBLISHERS, LAHORE",4,1937
642,"SUPPLEMENT TO SOHONI'S COMMENTARIES ON THE CODE OF CRIMINAL PROCEDURE, ACT V OF 1898 AS AMENDED UPTO 1935",W.T. SUNDARARAJA,215,MADRAS,2,1935
643,THE GENERAL CLAUSES ACT 1897,,133,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",5,1930
644,THE LAW AND PRACTICE OF PUNJAB DISTRICT BOARD,R.N. SANG,365,"THE UNIVERSITY BOOK AGENCY AND THE INDIAN LAW COMPANY, LAHORE",5,1934
645,THE TRADE MARKS ACT 1919,D.M. KERLY & E.G. UNDERHAY,74,"SWEET AND MAXWELL LIMITED, LONDON",1,1920
646,HANDBOOK ON CEREMONIAL PROCEDURE,…,58,LAHORE,2,1909
647,CODE OF REGULATIONS FOR EUROPEAN SCHOOLS IN INDIA AND BURMA 1905 FIFTH EDITION,…,131,"PUBLISHED BY THE AUTHORITY, LAHORE",4,1906
648,THE INDIAN STAMP LAW,W.R. DONOGH,477,"THACKER, SPINK & CO. CALCUTTA",4,1910
649,THE DIRECTOR OF KHADI VILLAGE INDUSTRY,C.K. NAYARANMURTHI,,"S.C.SARKAR, BOMBAY",5,1962
650,HISTORY OF SERVICES OF GAZETTED OFFICERS,…,1040,PUBLISHED BY THE AUTHORITY,5,1984
651,A COLLECTION OF ACTS,…,,"THE MANAGER OF PUBICATIONS, DELHI",3,1938
652,THE AJMER CODE,,296,"OFFICE OF THE SUPERINTENDENT OF GOVERNMENT PRINTING, CALCUTTA",5,1917
653,COMMENTARY ON THE DELHI AJMER,SHIVA GOPAL,146,"EASTER BOOK COMPANY, LAW PUBLISHERS & BOOKSELLERS, DELHI",3,1957
654,INDUSTRIAL HOUSING IN INDIA,S.C. AGARWAL,528,…,2,1952
655,MEMORENDUM OF ASSOCIATIONS RULES & REGULATIONS AND BYE LAWS,…,137,…,4,….
656,THE MADRAS HINDU RELIGIOUS AND CHARTED ENDOWMENTS ACTS,"P. RAMANTHA IYER, D.P. NARAYANA",388,"THE MADRAS LAW JOURNAL OFFICE, MADRAS",3,1953
657,INDIAN HISTORICAL RECORD COMMISSION PROCEEDINGS OF MEETINGS VOL. V,,165,"SUPERINTENDENT, GOVERNMENT PRINTING, CALCUTTA",1,1923
658,THE PUNJAB CODE VOL. II,…,,LAHORE,4,1937
659,GENERAL RULER & ORDERS MADE UNDER ENACTMENTS IN FORCE IN BRITISH RULE,…,620,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",2,1927
660,"TRAVELS IN INDIA, JEAN BAPTISTE TAVER",V. BALL,420,"MACMILLAN AND CO. LIMITED, LONDON",2,1889
661,HISTORY OF SERVICES OF GAZETTED OFFICERS,…,,LAHORE,5,1945
662,"BUREAU OF EDUCATION, INDIA",…,138,"THE MANAGER OF PUBLICATIONS, DELHI",4,1941
663,SECOND FIVE YEAR PLAN,…,124,"DEVELOPMENT DEPARTMENT, DELHI ADMINISTRATION, DELHI",1,1962
664,REPORT OF PUNJAB CHAMBER OF COMMERCE,…,631,….,3,1938
665,LETTERS WRITTEN DURING THE SEIZE OF DELHI,H.H. GREATHED,293,"LONGMAN BROWN, GREEN LONGMANS & ROBERTS LONDON",4,1858
666,A CALENDER OF THE COURT MUMLES EAST INDIA BANK,ETHEL BRUCE SAINSBURY,444,"OXFORD AT THE CLARENDON PRESS, LONDON",3,1929
