Bno,Bname,Author,price,publ,qty,d_o_purchase
667,TABAQAT-I- AKBARI,BAINI PRASHSAD,812,…,1,1939
668,REPORT OF INDIA TARRIFF BOARD,…,174,"MANAGER OF PUBLICATION, DELHI",2,1934
669,THE WORK OF FOREST DEPARTMENT IN INDIA,R.S.TROUP,65,"SUPERINTENDENT, GOVERNMENT PRINTING, CALCUTTA",4,1917
670,INDIAN LAW REPORTS LAHORE,C.H. OERTEL,553,"GOVERNMENT BOOK DEPOT, PUNJAB",5,1924
671,"TRAVELS IN THE PUNJAB, AFGANISTAN & TURMENISTAN",MOHAN LAL,528,W M.H. ALLEN & CO. LONDON,1,1846
672,A CALENDER OF THE COURT MINUTES EAST INDIA COMPANY,ETHEL BRUCE SAINSBURY,444,OFXFORD UNIVERSITY PRESS,2,1935
673,A CALENDER OF THE COURT MINUTES EAST INDIA COMPANY,ETHEL BRUCE SAINSBURY,466,"OFORD, CLARENDON PRESS",3,1925
674,INDIA IN 1931-32,,238,"GOVERNMENT PRINTING PRESS, CENTRAL PUBLICATION BRANCH, CALCUTTA",4,1933
675,"THE PUNJAB, NORTH- WEST FRONTIER PROVINCE",SIR JAMES DOUIE,373,"CAMBRIDGE UNIVERSITY PRESS, LONDON",2,1916
676,THE GOVERNMENT OF INDIA ACT,…,372,"GOVERNMENT PRINTING PRESS CENTRAL PUBLICATION BRANCH, CALCUTTA",2,1924
677,"A COLLECTION OF LETTERS WRITTEN FROM THE CAMP BEFORE DELHI TO GEORGE CARNAC BARNES, COMMISSIONER OF THE CIS-SUTLEJ STATES",….,,…,2,1857
678,OUR NORTHERN BORDERS INDIAN- CHINA,RAMA SATYA PAUL,158,"THE BOOK TIMES COMPANY, NEW DELHI",2,1963
679,A COLLECTION OF STATUTES RELATING TO INDIA,…,608,"MANAGER OF PUBLICATION, DELHI",3,1935
680,"A COLLECTION OF TREATIES, ENGAGEMENT",…,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",1,1909
681,INDIA IN 1932-33,…,197,"MANAGER OF PUBLICATIONS, DELHI",3,1934
682,PARTIES & POLITICS AT THE MUGHAL COURT 1707-1740,SATISH CHANDRA,323,"PEOPLE'S PUBLISHING HOUSE, NEW DELHI, AHMEDABAD, BOMBAY",2,1972
683,THE COMMUNITY DEVELOPMENT PROCESS,WILLIAM W. BIDDLE,333,"AMERIND CO. PVT. LTD, NEW DELHI BOMBAY",2,1965
684,KASHMIR KI SMAYASYA AUR BHARAT PAK YUDH,DR KRISHANDEV KHARI,240,"SHARDA PRAKASHAN, NEW DELHI",4,1972
685,PEASANTS & WORKERS MOVEMENT IN INDIA,SUKHBIR CHOUDHARY,328,"D.P. SINHA, PEOPLE'S PUBLISHING HOUSE, NEW DELHI",4,1971
686,AL HAJJAJ IBN YUSUF,SHIV RAI CHOUDHARY,235,"DR. SHIV RAI CHOUDHRY, DELHI",1,1972
687,ISSUES IN AMERICAN ECO HISTORY,GERALD D. NASH,552,STERLING PUBLISHERS (P) LTD.DELHI,2,1972
688,GEOGRAPHY OF GUJRAT,K.R. DIKSHIT,260,"NATIONAL BOOK TRUST, INDIA, NEW DELHI",1,1970
689,AGRARIAN STRUGGLE IN BENGAL 1946-47,SUNIL SEN,111,"PEOPLE'S PUBLISHING HOUSE, NEW DELHI AHMEDABAD, BOMBAY",5,1972
690,CHINA'S CULTURE REVOLUTION,GARGI DUTT & V.P. DUTT,250,"ASIA PUBLISHING HOUSE, BOMBAY",3,1970
691,DELHI SALES TAX LAW,S.P. SAINI,300,SAINI LAW PUBLISHING CO. DELHI,5,1971
692,HISTORICAL SIKA SHRINES IN DELHI,DR. TRLOCHAM SINGH,64,"SARDAR PRITAM SINGH SANDHU, DELHI SIKH GURUDWARA BOARD SIS GANJ, DELHI",3,1972
693,MAHATAMA GANDHI HIS OWN STORY,C.F. ANDREWS,372,"MACMILLAN AND CO. LIMITED,NEW YORK",1,1930
694,PRIVATE LETTERS OF THE MORQUESS OF DALHOUSIE,J.G.A BAIRD,448,WILLIAM BLACKWOOD AND SONS EDINBURGH AND LONDON,4,1911
695,THE LAWRENCES OF THE PUNJAB,FREDRICK P. GIBBON,350,"J.M. DENT & CO. LONDON, E.P. DUTTON & CO. NEW YORK",5,1908
696,THE END OF NANA SAHIB,JULES VERNS,262,"SAMPSON LOW, MARSTON & CO. LTD. LONDON",1,
697,THE INDIA OF AURANGEZEB,JADUNATH SARKAR,182,…,2,1901
698,THE UNRECORDED CHAPTER OF INDIAN MUTINY,…,234,"JOHN MURRAY, ALBEMARLE STREET, LONDON",4,1894
699,PAKISTAN VIGHTAN KYON,MOH. FARUKKHI,108,"BHARATIYA COMMUNIST PARTY PRAKASHAN, NEW DELHI",5,1972
700,POLITICAL REPORT & POLITICAL RESOLUTION,…,161,"COMMUNIST PARTY PUBLICATION, NEW DELHI",4,1971
701,BUDDISM (THE MARXIST APPROACH),RAHUL SANKRITYAYAN,86,"PEOPLE'S PUBLISHING HOUSE, DELHI AHMEDABAD, BOMBAY",4,1970
702,CENTURY ARABIC OF INDIA UNDER SULTAN HOUSE,IQKDAR HSUSSAIN SIDDIQI,86,"SIDDIQI PUBLISHINGHOUSE, ALIGARH",5,
703,PUNJAB IN FERMENT,SH. RAM SHARMA,438,"S. CHAND & CO. (PVT) LTD., NEW DELHI",3,1971
704,POLITICAL REPORT: EIGHTH CONGRESS OF THE COMMUNIST PARTY OF INDIA,,117,COMMUNIST PARTY PUBLICATION,5,1968
705,PAKISTAN FOREIGN POLICY,SNAGAT SINGH,260,"ASIA PUBLISHING HOUSE, BOMBAY",4,1970
706,INDIA : STUDIES IN SOCIAL POLITICAL DEVELOPMENT,A APPADORAI,342,"ASIA PUBLISHING HOUSE, BOMBAY",3,1968
707,THE GREAT UPHEAVEL 1969-72,A.M ZAIDI,606,"MOID ZAIDI, ORIENTALIA (INDIA), NEW DELHI",2,1972
708,INTERNATIONAL RELATION,ADI H. DOCTOR,250,"VIKAS PUBLICATION, NEW DELHI",1,1969
709,LIBRAIANSHIP OF ANCIENT/MEDIEVAL,DR BIMAL KUMAR DATTA,247,"ATMA RAM & SONS, DELHI",2,1970
710,PARLIAMENT & CONSTITUTIONAL AMENDMENT,DR L.M. SINGHVI,191,"NATIONAL PUBLISHING HOUSE, DELHI",4,1970
711,BRITISH DIPLOMACY IN NORTH INDIA,K.N. PARIKAR,200,"ASSOCIATED PUBLISHING HOUSE, NEW DELHI",3,1968
712,BANK NATIONALIZATION & SUPREME COURT JUDGEMENT,DR M.L. SINGH,274,"OM PRAKASH SHARMA, HINDI POCKET BOOKS, DELHI",1,1971
713,RASTRAPATI V.V GIRI,JAI PRAKASH SHARMA,160,"OM PRAKASH SHARMA, HINDI POCKET BOOKS, DELHI",3,1969
714,RAFI AHMED KIDWAI,SURESH,148,HINDI POCKET BOOKS DELHI,1,1969
715,NANA SAHAB PESHWA,SHRINIVAS BALAJI HARDIKAR,288,"NATIONAL PUBLISHING HOUSE, DELHI",1,1969
716,MILITARY YEAR BOOK 1972,SUKHDEO P. BARANWAL,400,"GUIDEPUBLICATIONS, NEW DELHI",5,1972
717,THE INDO SOVIET TREATY,K.P.S. MENON,156,"VIKAS PUBLISHING HOUSE PVT LTD, DELHI",4,1972
718,SOME ASPECT OF BRITISH REVENUE POLICY IN 1773-1833,RAJESHWARI PRASAD,248,S. CHAND & CO. NEW DELHI,5,1970
719,BOMBAY AND MARATHAS UPTO 1774,W.S. DESAI,248,"MUNSHIRAM MANOHARLAL, NEW DELHI",1,1970
720,BEFORE AFTER THE INDO SOVIET TREATY,PREM CHOPRA,175,"S. CHAND & CO. (PVT) LTD., NEW DELHI",5,1971
721,STUDIES IN THE GEOGRAPHY OF ANCIENT MEDIEVAL INDIA,D.C. SIRCAR,397,"MOTILAL BANARSIDASS, DELHI",1,1971
722,LOCAL COMITTEE & NATIONAL POLITICS,YOGESH ATAL,428,"NATIONAL PUBLISHING HOUSE, NEW DELHI",3,1971
723,MAHARISHI DAYANAND KI AATMA KATHA,DR BHAVANI LAL BHARTIYA,51,"PRAKASHAN VIBHAG, VAIDIK YANTRALAYA, AJMER",4,1971
724,BRITISH ENACTMENT IN FORCE IN NATIVE STATE,A.WILLIAM,406,"SUPRINTENDENT GOVERNMENT PRINTING, CLACUTTA",1,1914
725,REVENUE MANUAL,…,114,LAHORE,1,1906
726,GENERAL RULES AND ORDERS UNDER ENACTMENT,…,,…,2,
727,THE COUNCIL OF STATE DEBATES,…,,"GOVERNMENT MONOTYPE PRESS, SIMLA",3,1923
728,THE INDIAN ANNUAL REGISTER 1930 VOL. II,NRIPENDRA NATH MITRA,492,"THE ANNUAL REGISTER OFFICE, CALCUTTA",1,1930
729,TIBETAN CHRONICLE OF PADMA,DR. LOKESH CHANDRA,,"INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",2,1968
730,A NEW TIBET MANGOL PANTHEON VOL. 12,D RAGHUVIR CHANDRA,,"INTERNATIONAL ACADEMY OF INDIAN CULTURE, NEW DELHI",5,
731,THE GOVERNMENT OF POLITICS OF TIBET,RAM RAHUL,160,VIKAS PUBLICATION,2,1969
732,MARATHA RAJYA KI STHAPNA ATHWA CHATRAPATI SHIVAJI,SRI NIWAS BALAJI HARDIKAR,272,"NATIONAL PUBLISHING HOUSE, DELHI",2,1972
733,THE INDO SOVIET TREATY,K.P.S. MENON,156,"VIKAS PUBLISHING HOUSE PVT. LTD, DELHI",3,1972
734,SOVIET FOREIN POLICY EARLY YEARS,M. TRUSH,286,NOVOSTI PRESS AGENCY PUBLISHING HOUSE,5,
735,THE ROLE OF UNITED NATIONSIN THE MAINTANCE OF WORLD PEACE,MOTILAL C. SETALVAD,79,"P.S. JAYASINGHE, ASIA PUBLISHING HOUSE, BOMBAY",5,1967
736,KASHMIR AND THE UNITED NATIONS,RAHMATULLAH KHAN,199,"SHARDA CHAWLA, VIKAS PUBLICATION, DELHI",1,1969
737,THE HIMALAYA BORDER LAND,DR. RAM RAHUL,157,"VIKAS PUBLICATION, DELHI, BOMBAY, BANGALORE",4,1970
738,INDIAN ROUND TABLE CONFERENCE 1931,…,1520,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",1,1932
739,COMMITTEE ON TRANSPORT POLICY AND COORDINATION,…,340,"GOVERNMENT OF INDIA PLANNING COMMISSION, NEW DELHI",3,1966
740,REPORT OF HEALTH SURVEY AND DEVELOPMENT COMMITTEE,…,351,SIMLA,5,1946
741,ANNAUL ADMINSTARTION REPORT 1956-57,,312,"THE DIRECTORATE OF PUBLIC RELATIONS, DELHI",2,1957
742,THE PUNJAB COLONY MANUAL,L. FRENCH,205,LAHORE,5,1908
743,ANNAUL ADMINSTRATION REPORT 1956-57,…,312,"THE DIRECTORATE OF PUBLIC RELATIONS, DELHI",2,1957
744,"ALL INDIA SEMINAR ON AGRICULTURAL LABOR IN INDA, NEW DELHI",…,343,"MINISTRY OF LABOUR & EMPLOYMENT, GOVERNMENT OF INDIA",1,1965
745,THE DELHI EXCISE MANUAL,,300,"GOVERNMENT OF INDIA PRESS, DELHI",5,1928
746,SOVIET FOREIGN POLICY EARLY YEARS,M . TRUSH,286,NOVOSTI PRESS AGENCY PUBLISHING HOUSE,1,
747,INDO SOVIET TREATY REACTION & REFLECTION,DR. N. M. GHATATE,288,DEENDAYAL RESEARCH INSTITUTE NEW DELHI,4,1972
748,DOCUMENTS AND DECISION OF THE CONGRESS OF THE COMMUNIST OF SOVIET UNION,…,361,"PEOPLE'S PUBLISHING HOUSE, NEW DELHI AHMEDABAD, BOMBAY",2,1971
749,RESEARCH ON LIVING,N.P. CHOWDHRY,156,"P.S. JAYASINGHE, ASIA PUBLISHING HOUSE, BOMBAY",4,1972
750,INDIA BOUNDARY AND TERRITORIAL DISPUTES,SURYA P. SHARMA,182,"VIKAS PUBLICATION, DELHI",3,1969
751,DOCUMENTS OF 9TH CONGRESS OF THE COMMUNIST PARTY OF INDIA,,415,"COMMUNIST PARTY PUBLICATION, DELHI",2,1971
752,INDIAN ART AT DELHI 1903,SIR GEORGE WATT,546,THE SUPERINTENDENT OF GOVERNMENT PRINTING,1,1903
753,THE ECONOMIC HISTORY OF INDIA,ROMESH DUTT,436,"KEGAN PAUL, TRENCH, TRUBNER & CO. LONDON",3,1906
754,PEASANTS AND PRINCE,GLORNEY BOLTON,295,GEORGE ROUTLEDGE & SONS LTD. LONDON,3,1937
755,WHEN KINGS RODE TO DELHI,GABRIELLE FESTING,404,LONDON,4,1912
756,SINCE OUR FALL,ABDULLAH ANWAR BEG,127,"THE ALAMGIR ASSOCIATION, LAHORE",5,1937
757,FAMOUS SPEECHES OF SUBHAS CHANDRA BOSE,GANPAT RAI,256,"LION PRESS, LAHORE, LAHORE",5,1946
758,THE TEMPLES OF RAJASTHAN,H. BHISAHM PAL,136,"PRAKASH PUBLISHERS, ALWAR, JAIPUR",1,1969
759,CTALOGUE OF THE HISTORICAL MAPS OF SURVEY OF INDIA,DR. S.N. PRASAD,543,"THE NATIONAL ARCHIVES OF INDIA, NEW DELHI",4,1975
760,AN HISTORICAL SKETCH OF THE NATIVE STATES OF INDIA,COLONEL G.B.MELLESON,,"LONGMANS, GREEN & CO. CO. LONDON",2,1875
761,MOTILAL NEHRU,S.P. CHABLANI,,"S CHAND & SONS, DELHI JULLUNDUR, LUCKNOW",1,1961
762,THE LOST DOMINION,AL. CARTHILL,351,WILLIAM BLACKWOOD AND SONS EDINBURGH AND LONDON,1,1924
763,INDIAN HISTORICAL RECORDS COMMISSION PROCEEDINGS OF THE FORTY FIRST SESSION VOL. XLI,…,303,TRIVANDRUM,1,1971
764,FORT WILLIAM- INDIA HOUSE CORRESPONDENCE,AMALES TRIPATHI,569,"THE NATIONAL ARCHIVES OFINDIA, THE CONTROLLER OF PUBLICATIONS, GOVERNMENT OF INDIA, NEW DELHI",2,1978
765,PROCEEDINGS OF THE FORTY EIGHTH COMMISSION VOL.. XLV,…,330,MYSORE,3,1977
766,SOLDIER'S CONTRIBUTION TO INDIAN IDEPENDENT ARMY,MOHAN SINGH,426,"S. ATTAR SINGH, ARMY EDUCATIONAL STORES, NEW DELHI",1,1975
767,AN ALPHABETICAL LIST OF THE FEASTS AND HOLIDAY OF THE HINDUS & MUHAMMADENS,….,123,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",2,1914
768,CATALOGUE OF THE DELHI MUSEUM ARCHAEOLOGY,…,65,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",4,1913
769,UP FROM POVERTY IN RURAL INDIA,D. SPENCER HATCH,208,"OXFORD UNIVERSITY PRESS, BOMBAY CALCUTTA, MADRAS",4,1932
770,THE UNREPEALED GENERAL GENERAL ACTS,….,457,"THE MANAGER OF PUBLICATIONS, DELHI",4,1933
771,A PROSE ENGLISH TRANSLATION OF THE MAHABHARATTA,MANMATHA NATH DUTT(ED),594,"MANMATH NATH DUTT, CALCUTTA",4,1903
772,A COLLECTION OF STATUTES RELATING TO INDIA,….,610,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH",4,1926
773,WE GO THE LINGIAD,DHUNDIRAJ GANORKAR,264,"A HANUMAN VYAYAM PRASARAK PUBLICATION, AMRAQVATI",4,1951
774,A DIGEST OF INDIAN LAW CASE HIGH COURT REPORT,S.WEBB-JOHNSON,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",3,1922
775,GENERAL RULES & ORDERS MADE UNDER ------ IN FORCE IN BRITISH INDIA,…,692,"GOVERNMENT OF INDIA, CENTRAL PUBLICATION BRANCH, CALCUTTA",2,1928
776,INDIAN LAW REPORTS,C.H. OERTEL(ed.),616,"THE GOVERNMENT BOOK DEPOT, PUNJAB",5,1920
777,CRIMINAL RULINGS OF THE CHIEF COURT OF THE PUNJAB,A.B.BROADWAY,1059,LAHORE,4,1911
778,UNREPEALED CENTRAL ACTS,…,664,…,3,1951
779,SELECTION FROM THE PESHWA DAFTAR,B.G.KUNTE (GEN.ed),352,"THE DEPARTMENT OF ARCHIVES, GOVERNMENT OF MAHARASHTRA",4,1979
780,GLORIOUS LOVE AFFAIRS OF HISTORY,…,240,"NEW BOOK SOCIETY OF INDIA, NEW DELHI",4,1966
781,GANDHI DEKH RAHA HAI,VIYOGI HARI,184,"KUTIR PRAKASHAN, MODEL TOWN, DELHI",2,
782,THE CODEOF CRIMINAL PROCEDURE 1898,…,421,THE MANAGER OF PUBLICATIONS DELHI,4,1937
783,A COLLECTION OF THE ACTS,…,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",4,1914
784,THE PUNJAB RECORD OR REFERENCE BOOK FOR CIVIL OFFICE,…,,"THE CIVIL AND MILITARY GAZETTE PRESS, LAHORE",2,1900
785,REPORT ON INDIAN CONSTITUTIONAL REFORMS,…,243,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",1,1918
786,CHOTA NAGPUR SURVEY,"FIVERN, S. J",524,"INDIAN SOCIAL INSTITUTE, NEW DELHI",5,1969
787,SRI GEORGE PRASSHASTI,PT. PARMANAND SASTRI KAVI RAJ,107,DELHI,4,
788,WILL WAR COME TO INDIA?,N.G.JOG,299,"NEW BOOK COMPANY, BOMBAY",1,1941
789,PUNJAB DISTRICT GAZETTEERS,AUTHORITY OF THE PUNJBA GOVERNMENT,230,"AUTHORITY OF THE PUNJAB GOVERNMENT, LAHORE",1,1913
790,SETH GOVIND DAS ABHINANDAN GRANTH,DR. NAGENDRA(EDITOR),955,"SETH GOVIND DAS HEERAK JAYANTI SAMAROH SAMITI, NEW DELHI",2,1956
791,"PROGRAMMES, SPEECHES, ADDRESSES, REPORTS AND REFERNCES IN THE PRESS",M. O'MEALEY,139,"SUPERINTENDENT GOVERNMENT PRINTING, DELHI",3,1923
792,ANNUAL REPORT OF THE ARCHAELOGICAL SURVEY OF INDIA,SIE JOHN MARSHALL,49,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",4,1915
793,HINDUSTAN KI KAHANI,PT. JAWAHAR LAL NEHRU,720,SASTA SAHITYA MANDAL PRAKASHAN,5,1947
794,"TRAVELS IN TARTARY, TIBET, CHINA",M. HUC,304,"OFFICE OF THE NATIONAL ILLUSTRUSTED LIBRARY, LONDON",3,
795,"TRAVELS AND ADVENTURES OF AN OFFICER'S WIFE IN INDIA, CHINA AND NEW ZEALAND VOL. I",MRS. MUTER,324,"HURST AND BLACKETT, PUBLISHERS, LONDON",2,1864
796,CENSUS OF INDIA 1961 PART VII (1),BALDEV RAJ(ed.),206,"BALDEV RAJ, SUPERINTENDENT OF CENSUS OPERATIONS, DELHI",3,1966
797,CENSUS OF INDIA 1961 PART V-A,BALDEV RAJ(ed.),180,"BALDEV RAJ, SUPERINTENDENT OF CENSUS OPERATIONS, DELHI",2,
798,CENSUS OF INDIA 1961 DADRA NAGAR HAVELI VOL. XVIII,K.D.BALLAL,261,"K.D. BALLAL OF THE INDIAN ADMINISTRATIVE SERVICE, SUPERINTENDENT OF CENSUS OPERASTIONS, DADRA NAGAR HAVELI",5,1967
799,CENSUS OF INDIA 1961 PART II,BALDEV RAJ(ed.),494,"BALDEV RAJ, SUPERINTENDENT OF CENSUS OPERATIONS, DELHI & KULDIP CHANDER SEHGAL, DELHI",5,1966
800,CENSUS OF INDIA 1961 PART II,BALDEV RAJ(ed.),410,"BALDEV RAJ, SUPERINTENDENT OF CENSUS OPERATIONS, DELHI",2,
801,"CENSUS OF INDIA 1961 PART II, A, B III",BALDEV RAJ(ed.),595,"BALDEV RAJ, SUPERINTENDENT OF CENSUS OPERATIONS, DELHI",5,1965
802,THE SURVEY REPORT PART I (RURAL FAMILIES),…,1067,"M.D. BHAT, RESERVE BANK OF INDIA, BOMBAY",5,1956
803,PROCEEDINGS OF MEETINGS I.H.R.C,…,,"INDIAN HISTORICAL RECORDS COMMISSION, DELHI",5,1945
804,THE HISTORY OF THE REIGN OF SHAH ALAM,W. FRANKLIN,139,"PUSTAK KENDRA, LUCKNOW",2,1973
805,"LALA LAJPAT RAI, THE MAN AND HIS IDEAS",PURUSHOTTAM NAGAR,325,"RAMESH C. JAIN, MANOHAR BOOK SERVICE, NEW DELHI",1,1977
806,INDIAN FOREIGN POLICY STUDIES IN CONTUITY SCHEME,BIMAL PRASAD(ed.),540,"VIKAS PUBLISHING HOUSE PVT. LTD, DELHI",3,1979
807,MOHENJO-DARO AND INDUS CIVILIZATION VOL. I,SIR JOHN MARSHALL(ed.),364,"INDOLOGICAL BOOK HOUSE, DELHI, VARANASI",1,1973
808,MOHENJO-DARO AND INDUS CIVILIZATION III,SIR JOHN MARSHALL(ed.),164,"INDOLOGICAL BOOK HOUSE, DELHI, VARANASI",4,1973
809,LETTERS WRITTEN DURING THE INDIAN MUTINY,FRED. ROBERTS,169,"LAL PUBLISHERS, NEW DELHI",3,1979
810,CONSTITUTIONAL DEVELOPMENT AND NATIONAL MOVEMENT IN INDIA,DR. SHREE GOVIND MISHRA,400,"JANAKI PRAKASHAN, PATNA",1,1978
811,DATES AND DYNASTIES IN EARLIEST INDIA,R. MORTON SMITH,517,"MOTILAL BANARSIDASS, DELHI",2,1973
812,A HISTORY OF BRITISH INDIA VOL. II,SIR WILLIAM WILSON,419,"INDIA REPRINTS PUBLISHING CO., DELHI",3,1972
813,A HISTORY OF BRITISH INDIA VOL. I,SIR WILLIAM WILSON,475,"INDIA REPRINTS PUBLISHING CO., DELHI",1,1972
814,INDIA'S FREEDOM MOVEMENT,"C.J.O. DONNELL, M.P",120,"TULSI PUBLISHING HOUSE, NEW DELHI",4,1979
815,MEMOIRS RELATIVE TO THE STATE OF INDIA,WARREN HASTINGS,105,M.L. GHOSH & CO.CALCUTTA,5,1978
816,CHILDHOOD BOYHOOD YOUTH,LEV TOLSTOI,284,"FOREIGN LANGUAGES PUBLISHING HOUSE, MOSCOW",4,…
817,RUKA' AT -I- ALAMGIRI OR LETTERS OF AURENGZEB,JAMSHID H. BILIMORRIA,184,"IDARAH-I-IDABIYAT-I-DELHI, DELHI",1,1972
818,INDIA IN THE YEARS 1917-1918,L.F. RUSHBROOK WILLIAMS,220,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",1,1919
819,INDIA IN THE YEARS 1917-1918,L.F. RUSHBROOK WILLIAMS,220,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",4,1919
820,A COLLECTION OF TREATIES ENGAGEMENTS AND SANADS VOL. IX,C.O.AITCHISON,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",1,1909
821,A COLLECTION OF TREATIES ENGAGEMENT VOL. V,C.O.AITCHISON,,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",1,1909
822,DESCRIPTIVE CATALOGUE OF THE SECRET POLITICAL DEPARTMENT SERIES 1755-1820,W.G.BIGHE,652,"SUPERINTENDENT GOVERNMENT PRINTING, CALCUTTA",2,1954
823,THE PESTS AND BLIGHTS OF TEA PLANT,GEORGE WATT,467,CALCUTTA,3,1898
824,BHARTIYA ATANKVAD KA ITIHAS,ACHARYA CHANDRA SHEKHAR SHASTRI,704,"ANDAMAN SAHITYA MANDIR, KANPUR",1,1939
825,POONA RESIDENCY CORRESPONDENCE,Y.M. KALE,486,BOMBAY,1,1958
826,RIG-VEDA-SANHITA,H.H. WILSON,352,,4,1925
